MonthlyIncome,Age,TotalWorkingYears,DistanceFromHome,EmployeeNumber,YearsAtCompany,MonthlyRate,DailyRate,StockOptionLevel,HourlyRate,PercentSalaryHike,OverTime_encoded,YearsInCurrentRole,JobLevel,EnvironmentSatisfaction,NumCompaniesWorked,YearsWithCurrManager,JobSatisfaction,YearsSinceLastPromotion,JobRole_encoded,WorkLifeBalance,JobInvolvement,RelationshipSatisfaction,TrainingTimesLastYear,EducationField_encoded,MaritalStatus_encoded,Education,BusinessTravel_encoded,Department_encoded,Gender_encoded,Attrition
2515,28,1,12,1175,1,22955,1485,0,79,11,1,1,1,3,1,0,4,0,2,2,3,4,4,1,1,1,2,1,0,1
2275,23,3,7,1702,3,25103,427,1,99,21,1,2,1,3,1,2,4,0,8,3,3,2,2,1,0,3,2,2,1,1
5472,26,8,2,1018,8,3334,1066,0,32,12,0,7,2,4,1,3,4,1,4,3,4,2,2,3,1,2,2,1,1,0
2351,34,3,6,555,2,12253,296,1,33,16,0,2,1,4,0,0,3,1,8,2,1,4,3,2,0,2,1,2,0,1
4771,38,10,9,1940,5,14293,1206,2,71,19,0,2,1,2,2,3,4,0,6,4,3,4,0,1,0,2,2,1,1,0
6623,29,6,7,1260,6,4204,1329,2,82,11,1,0,2,3,1,0,4,1,0,3,3,2,2,1,0,3,2,1,1,0
2270,45,8,1,996,5,11005,974,2,91,14,0,3,1,4,3,2,4,0,2,3,3,4,2,3,0,4,2,1,0,0
1563,28,1,1,1506,1,12530,1423,1,72,14,0,0,1,1,1,0,3,0,6,1,2,4,2,1,0,3,2,1,1,0
2258,35,10,1,1172,8,16340,982,1,58,12,0,0,1,4,6,7,3,1,2,3,2,2,2,3,1,4,2,1,1,0
4230,35,6,22,577,5,19225,144,0,46,15,0,4,1,4,0,3,3,4,2,3,1,3,2,1,2,3,2,1,1,0
5258,46,7,7,487,1,16044,1144,0,30,14,0,0,2,3,2,0,3,0,4,4,3,3,2,3,1,4,0,1,0,0
13610,33,15,15,582,7,24619,1277,0,56,12,1,6,3,2,7,7,3,7,3,4,3,4,2,3,1,1,2,1,1,1
17169,47,26,2,1443,20,26703,359,2,82,19,0,17,4,1,3,6,3,5,5,4,3,2,2,3,1,4,2,1,0,0
2960,34,8,6,31,4,17102,699,0,83,11,0,2,1,2,2,3,1,1,6,3,3,3,2,3,2,1,2,1,1,1
2319,29,1,1,816,1,6689,805,1,36,11,1,0,1,2,1,0,1,0,2,3,2,4,1,1,1,2,2,1,0,1
7991,46,6,26,1801,2,25166,849,0,98,15,0,2,2,2,8,2,2,2,7,3,2,3,3,1,2,2,0,2,1,0
5381,48,23,1,64,1,19294,626,0,98,13,1,0,3,1,9,0,3,0,2,3,2,4,2,1,2,2,2,1,1,1
3591,28,3,1,1834,3,12719,1217,1,67,25,0,2,1,3,1,2,1,1,6,3,3,3,3,3,1,3,2,1,0,0
5147,33,13,2,1756,11,10697,1283,0,62,15,0,7,2,4,8,7,2,1,7,2,3,4,2,2,2,3,0,2,0,0
4286,45,5,26,684,1,5630,306,2,100,14,0,1,2,1,2,0,1,0,7,3,3,4,4,1,1,4,1,2,0,1
15427,53,31,2,23,25,22021,1219,0,78,16,0,8,4,1,2,7,4,3,3,3,2,3,3,1,1,4,2,2,0,0
3022,37,8,19,61,1,10227,408,0,73,21,0,0,1,2,4,0,2,0,6,3,3,1,1,1,1,2,2,1,1,0
7978,44,10,15,1295,10,14075,621,1,73,11,0,7,3,1,1,5,4,0,0,3,3,4,2,3,1,3,2,1,0,1
2862,30,10,16,1729,10,3811,793,1,33,12,0,0,1,2,1,8,4,0,6,2,3,2,2,1,1,1,2,1,1,0
2323,20,2,9,1077,2,17205,769,0,54,14,1,2,1,4,1,2,4,0,8,3,3,2,3,2,2,3,1,2,0,1
11994,34,13,7,28,12,21293,419,0,53,11,0,6,3,1,0,11,2,2,5,3,3,3,4,1,2,4,2,1,0,0
2086,39,19,5,42,1,3335,895,1,56,14,0,0,2,4,3,0,4,0,8,4,3,3,6,5,1,3,2,2,1,1
10448,53,15,24,1968,2,5843,1168,0,66,13,1,2,3,1,6,2,1,2,7,2,3,2,2,1,2,4,2,2,1,1
2372,42,18,7,1292,1,5628,603,0,78,16,1,0,2,2,6,0,2,0,6,3,4,4,2,3,1,4,2,1,0,0
2561,28,8,2,1504,0,5355,289,0,38,11,0,0,1,3,7,0,1,0,2,2,2,3,2,3,2,2,1,1,1,1
7314,46,14,10,1869,8,14011,1254,3,64,21,0,7,3,3,5,7,2,0,7,3,3,3,2,1,1,3,2,2,0,1
2404,29,3,10,994,0,11479,906,0,92,20,1,0,1,4,6,0,1,0,6,3,2,3,5,1,2,3,2,1,0,1
2716,21,1,12,494,1,25422,156,0,90,15,0,0,1,3,1,0,2,0,8,3,4,4,0,1,2,3,2,2,0,1
2974,29,9,9,1709,5,25412,1082,1,43,17,0,3,1,4,9,2,3,1,2,3,3,3,2,3,1,4,2,1,0,0
5765,29,7,13,1487,5,17485,115,0,51,11,0,3,2,1,5,0,2,0,7,1,3,1,4,5,2,3,1,2,0,1
2785,31,3,2,1379,1,11882,703,0,90,14,0,0,1,3,7,0,4,0,8,4,2,3,3,1,2,3,1,2,0,1
13496,45,21,20,372,20,7501,1385,0,79,14,1,7,4,3,0,10,4,4,0,3,3,2,2,3,1,2,2,1,1,0
2625,21,2,10,1279,2,25308,251,0,45,20,0,2,1,1,1,2,3,2,2,1,2,3,2,1,2,2,1,1,0,1
9582,35,9,4,1100,8,10333,1204,0,86,22,1,7,3,4,0,7,1,4,7,3,3,1,2,5,2,3,2,2,1,1
1790,23,1,9,2023,1,26956,638,1,33,19,0,0,1,4,1,0,1,1,8,2,3,1,3,2,1,3,1,2,1,1
11849,47,10,29,376,10,10268,666,1,88,12,1,7,3,1,1,9,2,9,3,2,3,4,2,1,1,4,0,1,1,1
10552,58,24,5,940,6,9255,1272,1,37,13,1,0,3,3,2,4,2,0,0,3,2,4,3,5,0,3,2,1,0,0
2795,32,1,25,911,1,18016,374,0,87,24,1,0,1,1,1,1,4,0,2,1,3,3,2,1,2,4,2,1,1,1
10976,55,23,2,1096,3,15813,1091,1,65,18,0,2,3,4,3,2,2,1,4,3,3,2,4,1,1,1,1,1,1,0
10312,58,40,23,165,40,3465,147,1,94,12,0,10,3,4,1,6,4,15,0,2,3,4,3,3,1,4,2,1,0,1
2835,36,7,3,155,1,2561,922,1,39,22,0,0,1,1,5,0,4,0,2,3,3,1,2,1,0,2,2,1,0,0
9613,39,19,1,417,18,10942,1132,3,48,17,0,10,3,3,0,7,4,3,0,2,4,1,5,3,0,3,2,1,1,0
2044,20,2,2,922,2,22052,500,0,49,13,0,2,1,3,1,2,3,0,8,2,2,4,3,3,2,3,2,2,0,1
3479,31,6,29,355,5,11652,307,0,71,11,0,4,1,3,0,4,2,1,2,4,2,2,2,3,2,2,1,1,1,1
2290,44,6,17,1206,0,4279,111,0,74,13,0,0,1,4,2,0,3,0,6,3,1,4,3,1,2,3,0,1,1,0
19237,50,29,2,1061,8,12853,1464,1,62,11,1,1,5,2,2,7,3,7,5,2,3,4,2,3,1,4,2,1,1,0
2863,27,1,22,1944,1,19555,1337,0,58,12,0,0,1,1,1,0,2,0,1,3,2,1,2,0,1,3,1,0,0,1
10306,35,15,10,1639,13,21530,737,0,55,17,0,12,3,4,9,0,1,6,7,3,2,3,3,3,1,3,2,2,1,1
4031,25,6,3,538,2,9396,688,1,91,13,0,2,1,1,5,2,1,0,2,3,3,3,5,3,1,3,2,1,1,1
2694,24,1,9,812,1,26551,1092,3,60,11,0,0,1,3,1,0,2,0,2,3,2,3,4,1,0,3,0,1,1,0
8564,33,11,16,1758,0,10092,211,0,74,20,1,0,3,1,2,0,1,0,7,2,3,3,2,1,2,3,2,2,0,1
9699,36,16,3,481,13,7246,541,1,48,11,0,9,3,1,4,12,4,1,7,3,2,1,2,3,1,4,1,2,1,0
5326,26,6,8,796,4,3064,1146,0,38,17,0,3,2,4,6,2,1,1,7,2,2,3,2,5,2,3,2,2,1,1
10274,35,15,2,1182,7,19588,819,1,44,18,0,7,3,3,2,4,2,6,4,4,2,2,2,1,0,3,2,1,1,0
5440,35,7,15,1645,2,22098,763,2,59,14,1,2,2,1,6,2,4,2,7,2,1,4,2,3,0,2,2,2,1,1
2742,34,2,9,1467,2,3072,1107,0,52,15,0,2,1,1,1,2,3,2,1,3,3,4,0,5,1,4,2,0,0,1
5094,40,10,16,832,1,11983,720,0,51,14,0,0,2,1,6,0,3,0,2,3,2,4,6,3,2,4,1,1,1,0
10048,37,17,10,342,1,22573,504,2,61,11,0,0,3,1,6,0,3,0,4,3,3,2,5,3,0,3,1,1,1,1
2340,26,1,24,622,1,23213,471,0,66,18,1,0,1,3,1,0,4,0,2,1,1,2,3,5,2,3,2,1,1,1
17007,34,16,15,1485,14,11929,829,2,71,14,0,8,4,2,7,9,1,6,5,2,3,4,3,3,0,3,1,1,1,0
4193,29,10,15,15,9,12682,153,0,49,12,1,5,2,4,0,8,3,0,2,3,2,4,3,1,2,2,2,1,0,0
1118,25,1,24,1273,1,8040,599,0,73,14,1,0,1,3,1,0,4,1,8,3,1,4,4,1,2,1,1,2,1,1
2293,24,6,1,45,2,3020,813,1,61,16,1,0,1,2,2,0,4,2,6,2,3,1,2,3,1,3,2,1,1,1
4127,39,7,20,1812,2,19188,766,1,83,18,0,1,2,3,2,2,4,2,7,3,3,4,6,1,0,3,1,2,1,0
